"x1","x2","x3","x4","x5","outcome"
0.112504076253705,0.906444133980236,1,0.560569659437496,-1.38353474909616,-1.89438480513938
1.07808681570359,0.0960376797965961,1,1.01344323009997,-0.955252533874622,0.684600963478765
-0.445691282780957,0.538156000100527,0,0.249685865987521,-0.509839514920903,-0.282965856878264
0.487409333029194,2.01284444548101,1,1.20262914732788,-0.156587559407289,6.07996900457543
-1.05267076980687,0.0742679974089793,0,-1.63336451470242,0.737082936375157,2.66995030035494
1.0568553590833,-0.13583208324084,0,-1.95816778721776,-0.0565486377251899,-3.55708371480734
-1.2542429993948,0.504951206568782,1,2.33468155328325,-0.504299401580361,-1.01730044041331
0.960638921706789,-1.7465856454559,1,1.68040694028405,-2.21520441806556,-11.726433079568
-1.05413393902803,0.843458477294961,1,-0.132900891038933,0.659026067542624,1.35282151798448
-0.27983651362812,-2.20617554817751,0,-1.58901418512509,0.753541416630736,-20.8717915147452
1.26323978016265,0.0837588836971498,1,2.2626295902931,-0.00414947255002485,-0.0611338241183668
1.12120953615018,-0.120637306264033,1,0.471365841046863,0.00255504916843663,1.43946855374483
-0.926848787303066,-0.879697920238225,0,0.333459262742335,0.871854114902468,-0.155644297162564
0.76995383037145,0.539691580174303,0,-0.298804764115577,-0.00838567406818408,-0.823546787071308
0.290495477348077,-0.266410644904128,0,-1.22854875455862,1.4373598263779,2.64750261311892
0.101467407415541,0.62618098461393,0,-0.709991204449727,-1.198607339238,-1.55498701736155
1.19422114656568,-0.425217424923444,1,0.781364098165901,0.72109612618434,1.18496013694639
-1.8577336799652,1.78921125615175,1,0.680677523416252,1.58688392839638,3.10484392621169
-1.12746843211192,0.0591457151195495,1,-0.226488220215102,1.51782006701842,1.80947139877596
0.0544380194116509,0.0831029584804692,1,0.764952856080496,-1.44521405922426,0.691371900629334
0.747795208097487,0.337152508250193,1,1.31899756559084,0.598031018434645,3.76550563219213
0.803127702219863,0.104856033838773,0,0.379148165799794,0.0832738992625231,-0.811556489349591
0.268189289703466,0.322961497027794,1,2.70753004345443,1.44100680399844,0.430414094446929
-1.69161661622706,-1.99803885399769,0,0.607715465260794,1.88481584843863,-20.6573358824936
-0.897268668303441,0.397582765958337,0,-1.77871976222275,1.56078946458364,-0.110895035390624
-0.735570057174562,0.910300559848827,1,2.5857855796622,0.946775415279136,1.89539955980648
0.972637396235224,1.90090924646288,1,0.891947710013401,-1.27650034446272,2.28920848619864
-2.1348396930834,-0.439811231693268,1,2.00019859912435,1.36281381664019,-0.12303645260385
-0.104054242103799,0.675912069397282,1,2.17616339620887,1.27660062077206,-0.311185919032539
0.814757115058226,-1.33487971704209,1,2.56839814007073,-0.816930329531546,-7.7998662017051
-0.543642076826089,-0.1837545052776,1,0.415217231252622,1.06311465077653,5.04611651778288
-0.40301286590215,-1.25480317866401,1,1.49351001052775,-0.11061525527865,-6.25179357817443
-1.53660362290609,1.0683398023821,1,0.891832111217083,0.45863576863979,2.43516579340397
-0.77445397756372,-0.973191186514591,0,-0.843427957901655,0.430869870477098,-1.63973632034793
-0.802164694040956,-0.0832480373430549,1,0.113103961688644,1.84000739510743,3.35964630417408
-2.32413813544144,-1.37691951220843,1,1.55314742088211,1.31683843370855,-7.27181543833421
1.21185537537879,0.263231962293528,1,0.837356035428266,-0.618705340797324,1.42154427248564
-0.32646511465428,-0.613986378523855,1,1.29450887293518,-1.31662568272845,-0.205603025227744
1.2391670948045,-0.153172887194434,0,0.273011747589857,1.28891577508866,-0.89437796508928
-0.0665775224281009,-0.0235336750466712,1,1.03046347362891,0.582789948944015,2.38443397778616
1.13945478659902,-1.87759556436301,0,0.596751343995306,-2.40213536657457,-14.0604759936125
-1.00965806028479,0.582488372933343,1,1.0624544165154,0.741438639860889,-1.51084803874993
0.832656710569465,0.632548814800961,1,2.03182376316435,-0.094996845335074,3.86125444276739
-1.02166753696746,-0.489181939103752,0,-0.0871912290131238,0.174198249317674,1.67624085847116
0.680469154548583,-1.21134963551112,1,1.03105068901247,0.0409666607690611,-3.57415196319497
0.492903163736266,0.799465687047163,0,-0.812924903528046,-0.139826945591265,-2.33376788163241
0.540434113643206,-0.951752723003308,1,-0.598874899949825,1.00050426335668,-0.078912510303653
-0.966814752558529,1.9854491008965,0,-0.0472653941265566,1.02284861232516,-0.953497890743383
-0.833711989052266,-0.922371898507985,1,0.363135391560816,0.926689227132403,-3.46717493306568
-0.200003523568369,-0.0738255657596282,1,0.793051465413927,0.065957689974805,1.21547265342571
1.21825174847281,1.4680493578302,0,0.533067767916618,-1.25502016121653,1.37982435345016
-1.50195588635387,1.2005190888105,1,0.588961713639364,0.256815312687495,1.21717665716851
0.656750218944273,-1.90510656941017,0,-1.65062121916895,1.2813603845578,-16.503874750357
-0.770102650882065,-0.920968543780993,1,-0.089373600018188,0.722567250137875,-0.73232111803353
0.489077216433388,-0.626030503756143,1,2.4745755699342,-1.74545783172583,2.43821541813861
0.394824559150356,-0.687247566655823,1,1.70399494987697,-0.71468035171277,-0.892694975453518
0.0352467851051442,-1.09818953078075,0,-1.72965397013359,-0.961284085139513,-3.67633611240228
1.83041530296736,2.5609958540734,0,-1.16326543095387,-0.841726263789029,6.56918667377298
-0.840597379095422,0.732360697289635,0,-3.89090934658097,0.508508836652914,-0.0866628462812551
1.3280669678353,0.283726343194554,1,-0.583338270914956,-1.24984923262199,-0.0446741289062478
-1.52519109554562,-1.14500537776027,1,-0.587104356578496,0.933411132969035,-2.53083791204889
-0.465008553560575,-0.446212365574614,1,1.92295209195546,1.3507646071003,-0.442304627423192
-0.732729909009028,0.853406431617355,1,1.80634460153158,2.77395121111767,1.48891150681275
-1.26632844083062,0.0357147678026546,0,-0.754891682291871,-0.182130901037846,-0.0674113193770205
0.766258468933208,0.0965738733252277,0,-0.951775801039371,-2.40097198968995,1.54392238129265
-0.266032735181864,-1.47391008672378,1,0.965369626840928,-1.97389257874711,-7.94661252291021
1.38064545402549,-0.0156841912831047,1,2.07536986380585,-1.83547749802718,1.079773739425
-0.622725721710123,-0.69857680641343,1,0.992271719876751,-0.115303748090476,-1.74395642711612
-1.01657679525883,-0.940337099689946,0,-2.39725144266694,2.39362383072855,-6.72387025863859
2.37404801697176,-0.438111664521548,1,-0.0544626671584008,-1.13001733178045,0.33275741634478
0.237709174727228,-0.660441179132975,1,1.13826365487626,0.170947638814475,1.70839110664381
1.02355919812049,-1.64660285220563,1,1.03838689418624,-0.25390236373887,-9.04577179441006
0.427148263688291,-2.80985594031583,1,1.74402772990329,0.84917333001744,-40.3018136820441
-0.596814779904919,-0.177302258088072,1,1.69015089981597,-0.594603734034289,2.45287223349488
0.184451097615336,-0.766258447694084,1,1.6707512346612,0.635687910591017,2.19166011747132
-0.30939823092325,-0.47645441457761,1,2.7368817130828,-0.23179324328403,-0.192943395193373
-0.762293090971543,1.16861633177921,1,-0.865743177338508,1.00672554526663,1.02045388326902
0.220364030077345,-0.374087909323047,1,1.95861217395366,0.0973039800854519,-0.428224911482406
-1.21508527416177,1.74172270311138,0,-2.39366872378568,1.16854254316251,2.10015739459861
0.996498917682786,-0.748963445491613,1,1.04862847567739,1.20337724594807,0.0290585337096073
-0.176410848324239,-0.477035763221097,1,2.78408865039997,0.742591106368668,-1.11971873047204
0.260798922575266,0.706239024865861,1,1.21936886588356,-1.29200606845032,4.35700633647575
0.0945114388023892,0.0439891963229954,1,1.62316015636199,-0.542575381482465,1.19400095981354
-0.0949123818217414,-0.405927339441818,1,0.553908247006231,0.0783560926280165,-0.739225514970882
-1.14955092068388,-0.71751037584838,1,3.82824881622932,0.992196500062998,0.929719676171988
-0.241462311344983,0.113325322316998,0,-2.02875180101745,-0.258673250680245,-0.200778444491098
-1.53267894293919,-1.20894580234665,1,0.582271547942292,0.280829081089611,-5.75656948645081
0.52800800350142,-1.51096121363223,0,-0.745825563376836,-0.241859216484276,-8.34098058395624
-0.789971790813998,0.532625408992079,1,-0.160644630990387,1.85585004684941,1.52364054670913
1.78833859675972,0.305767751250218,1,0.953573155589542,-1.5897175782017,0.716523999851022
-0.755301165379663,-1.24816281456047,1,0.918017036549944,1.73009948653065,-4.29989415994481
0.725613891284212,-0.962422651532963,0,-1.98551474414917,0.553150587765638,-2.52642151473692
1.92183618360457,-0.213415782204605,0,-0.195003566552177,-0.0202404174826053,-0.108844032903745
0.325745230525461,-1.38103014030887,0,-1.91121849901921,2.81124274848759,-6.86874969476693
1.08360167722177,1.08547564210917,0,-1.77751497116146,-0.644956331343357,-0.612917543676497
0.0932623132425977,0.151669409662465,1,-0.0818583142318563,-1.5061912417686,4.47552107194513
-0.78467976292918,1.95563403107869,1,-0.37541273516867,1.15371433929413,1.74570303386888
-0.794785465088372,-0.688711059881454,0,-2.77633220710166,-0.339634968454758,-0.965206883719437
-1.64599795932068,0.381993540453085,1,0.422606805373342,1.03005802390867,2.35993662601158
1.18944616612506,0.297945589362574,0,-2.58728050989636,-0.267110692713336,1.62114018738469
-1.53600307661121,0.202555744580879,0,-0.611517040465691,2.80791949925778,-1.46467982149759
1.2293920845394,-0.966527277699646,0,-0.66840473562379,-0.160032012006353,-2.71593031158241
-1.21429072653886,0.4850377239788,0,0.994238984864442,0.354148846841114,-3.0080644871672
2.11048896241623,0.229724125673603,0,0.0471936574664424,-1.34101945017771,1.03208313886025
1.15654372358083,-1.41858240186922,0,-0.130801733413844,0.00800284001242102,-6.16642660071028
-0.0457626663426813,0.805405243039475,0,-1.35587872519078,-2.36358529808662,-0.0797905382848143
0.15337554232722,-1.38596613340221,1,1.43234624040549,0.7420279927306,-5.70677305107887
0.164180203735022,-0.555282413784659,1,1.65216617932038,0.243925579342551,-0.418982556391742
-0.288132711517541,-0.361148951371653,1,0.622707489588231,-1.37728676380246,-2.85941158175916
-0.434194937684063,0.394654046774494,1,2.13013824055329,0.428255573085648,0.160478094023436
-0.619409754241203,0.299883164699596,1,1.45215659065662,-0.937411960851489,3.8061718921714
0.356566461055693,-0.536745656359229,1,1.42863571585424,-0.142416178280345,0.992615044493861
-0.600460722859023,0.192819284204569,0,-1.86418997423955,-0.954839049604008,-1.84926880824022
0.0844510672859051,0.892031159079808,1,0.133735577331657,-0.444315084095516,0.347432038006075
0.580617126479966,0.42440848414957,1,2.06422281586284,1.23502321642361,4.38344457812968
-0.962991693239021,-0.407368862410502,1,0.577041648938187,1.11894972519484,1.13376186590238
-1.12983165816657,-0.100646021135045,1,2.01344963346287,0.703775417829259,0.433555199606221
-1.69322122562863,0.270009266731157,1,1.64734072177525,0.214252150269939,0.845391221014843
-1.72793195635164,0.0788326486524731,1,1.68871768767271,0.965339960040126,2.45677763924319
-0.830054453943915,0.786734150910666,1,2.82749298440369,1.33361325871002,2.62641066785506
-0.531037870784505,-1.54081360448116,0,-0.385161620757067,0.492720199062176,-10.8659080282777
0.495304660798143,1.45112586374892,1,2.03728801136972,-1.03872266564992,3.01260471403556
-1.43544625788663,-0.309144191131411,1,-1.34924433816414,0.569614197564173,2.46852698159084
0.130232427430254,0.0901437832909784,1,1.65811404408263,0.410299984644032,-0.310421211172528
0.373391502046875,-1.09940471755492,1,0.962584380708368,2.57122788485075,-3.82032577903587
-1.03129513024479,-0.566453151791915,0,-1.49663680469775,-1.4056402072784,-1.57816866755615
0.219123295933626,-0.0628923691585626,1,0.857079399445608,-1.02551614851407,-0.928613820017338
-0.381529562824069,-0.16107290122053,1,0.778881295335955,-0.235155372406542,4.42119990049253
-0.302963353756162,-1.75990163381266,0,-1.02906163764429,-0.299449384036263,-13.731252969608
1.26314872443484,0.0614182349390588,0,-1.11576782002173,-1.51849104345463,1.08688880026166
1.48441157544963,-0.539902635313902,0,-0.69787473946321,-2.43081492466527,-4.5312941920321
-0.529033722158056,0.632340115666877,1,2.20627793963195,-1.78307989039074,1.83209646974358
0.127283848941514,-0.488127126814445,0,-0.129365604829297,1.1827809919055,-1.74708445708966
0.0452391080254547,-1.81886125098641,1,0.420712035539803,-1.13525268240203,-13.3602111486362
-1.62655275097333,0.368477782700217,0,-0.595546733629034,1.92623425090372,-1.79020885183213
1.34646655853226,1.12481251420145,0,-0.939433943996675,0.914085711258332,1.33135538939146
-0.419830534668824,-0.895878659850155,0,-1.62135587907052,0.60224846873906,-1.32376975717018
0.742076137978829,-0.447829218267343,1,-1.94502634954675,0.500611974027831,2.4378302467431
1.74139327000139,0.632707780348019,1,2.1186763540515,-1.59031692099199,3.31088015624142
-0.0305988963289398,0.216404435980074,0,-2.3236230536829,-0.886728667020348,2.1181972238572
1.42539286844084,-1.62359352965327,0,-0.545861336009126,-0.465185306589619,-10.4176623773951
-0.330787833647559,-0.0175595440425487,1,-0.0737636759204021,0.0255698353223653,3.92595948689265
0.349720826177947,-0.722178467027876,0,0.3308078902274,1.96284178403578,-2.59359299853081
1.04915650242395,0.695493698241037,1,-0.810450525720935,-1.91644808435247,1.38920664040091
0.217728195363538,-0.00354692345094794,0,1.23964704149775,-0.0357006575668829,-0.258805563683851
1.74015822590126,-0.933133748365566,1,1.68565661781137,-0.491442864766082,-0.448394647853026
-0.697253342686605,0.0419192030714752,1,0.851951592776754,1.66407039957599,0.635234921931352
1.04940415711696,-0.407595453019706,0,-1.42440546865544,-0.621666922025492,-1.4171791720475
0.258624351988153,-0.411551756069456,0,-0.591889183241661,1.2098244320787,0.011925502715084
-0.205075184832177,0.512929476417331,1,3.31457781535716,-0.182726772740187,2.38782791713414
0.947088952265519,-0.305400706961189,1,1.61815869049902,1.15094770027211,2.58491039343806
-0.0783085667791841,-1.2800218373782,0,-2.805465787149,0.527268981281536,-7.27297962279046
0.191119952008275,1.78939185835921,0,-2.60177320138658,-0.787880398182257,0.324631427647925
0.651248283132552,-0.400086142408974,0,-0.514925940638639,-1.155837529053,-1.32125411186074
0.114207208538271,-0.179461709996188,1,0.391041780527552,-1.97966042407922,1.91767617866028
1.19883121426337,0.137976104576743,0,-2.18967352368895,-0.805093980212499,0.560179144635095
0.318984519953643,-0.498885460761661,0,0.541148389657117,0.571482917207056,-3.187181323743
-0.972045307550277,1.25699071676946,0,0.696369619399055,2.17233650378611,1.50406431619235
-0.782271764179084,-1.77064546347873,0,-3.6417567310822,1.60321768423283,-15.3220269276877
0.138470892908777,0.45357937113209,0,0.925003473253569,-0.273246212754233,0.479589086848163
0.879235591117764,-1.2446913932281,1,0.450872899145153,-0.641155970944841,-4.76308297547972
1.4981064755037,0.498041833733266,1,0.346333936278248,0.581963951686439,5.25300660519453
0.315876892290589,-0.30855548003451,1,1.65484650444932,-1.11301254772086,-0.514745082972333
-0.556531763508833,1.2464158643405,1,1.25830906282773,-0.353659248674537,0.634012429924067
-1.70143434699646,-0.531076311005895,1,0.335073516266393,2.27821058604621,-0.358818518508628
-0.645670584559215,-0.262768002744002,1,-0.0735711540842949,0.384277967122445,1.71428786514581
-0.209443181992071,-1.21307574264981,1,1.15555470495632,0.462857621451751,-8.7814555618357
0.616349000538898,0.0825299447119134,0,-0.732293616270822,0.285119470186842,0.115505744903057
-0.630889123747876,1.3350539159946,0,-1.88235022959559,1.14576368244441,-0.557080370674595
-0.491893067093213,-2.12112538282472,1,-0.2187827616764,1.97002632567434,-18.7200471812072
0.746560221976224,0.284272443720259,0,-0.0151585661475242,-0.373694902236014,2.87126905228237
1.80437856004681,-1.07695408358689,1,0.298954581552405,-1.40208948190183,-5.98192289098586
1.2173875806848,1.99602959686718,1,0.672111375834669,-0.24517732508588,4.46815560658954
0.398961157064869,-0.293954558903674,0,-3.88245113089411,-0.342166216974586,-0.445142173343413
-2.04074740975909,-0.584839430037772,1,0.461040576608688,1.24541310199905,-0.825351539512144
-1.6245975963627,-0.208469790290638,1,-0.665405725210105,1.27964601845144,1.11275480981517
1.03301544433519,-0.727891952807504,1,0.60583860704878,0.580084137075993,0.643428895813308
0.271119293708076,-1.18380296635135,0,-2.41117287054843,1.18918708885853,-5.06053198017882
0.864381091123555,0.346694702462282,1,1.10470081420042,-0.0018266975222756,2.49006605535118
-0.252300066162394,-2.62685229838459,0,0.784345035025044,-0.513609888425067,-33.7625901739124
2.62791958564236,0.723891651874472,1,0.397035213940931,-0.70592178533509,-0.803559445921097
-0.62578169095264,0.0223472037595291,1,1.13735476442361,-0.227147686144462,0.629274151330448
-1.05244736496756,2.18520284891621,0,-1.89127597812837,-1.0314596793065,2.04758133667546
-0.0402544669006304,0.342208967788483,1,1.12953139290373,-0.0883403723779987,2.3737801854702
1.73327443100953,0.248759208540075,0,-1.10226483065876,-0.323760041205169,-2.20943252997919
1.6812183539511,-0.313213036269191,1,0.610030389826934,-2.71426420851346,-0.123221440355542
1.32503328626888,1.31136167181616,0,-2.6491701238777,-1.71007328097643,-0.604880797533789
-0.492693307300184,3.28908302129142,0,-2.08997627241946,0.292462776839971,18.9925544008934
0.58806171770282,-0.0905394409954382,1,1.44724748215642,1.71856706502537,0.273335994473982
-2.01193499319417,-0.217952168741327,0,-0.323548102406544,1.98285508183047,-0.121635854947594
-2.64143432563364,2.48020223207821,1,0.0920474627681978,-0.259761929106902,5.72797048288321
-1.08053134670518,0.474757881541415,1,-0.0251326568020827,-0.151114850912531,0.855326525758298
-0.0112626127683993,-0.234172670504085,1,1.48317807119884,-1.12771530427722,1.99207036244466
-0.887316177132949,-0.389260238989037,1,1.5318663274722,0.362183155568143,0.492929457120679
0.393816177423597,0.820531695100587,0,-1.02975892794043,-0.430133336019383,0.10312500746055
-0.0262885289174976,0.413002991011434,1,0.381508503370866,0.883921340787238,-0.201399048987936
1.40517835912988,0.875129594840923,1,0.970519740308103,-0.530991246977415,1.519270076335
-0.715558166341068,0.199680367463385,1,1.76253880804979,0.606243313681359,0.533850766656471
0.837299610972627,1.23757838864884,1,1.64868770160797,-1.3432320924149,0.299762173582809
-2.87687291909602,1.69208063256442,0,-1.21093318398064,1.56395113877737,2.83606699568899
-0.569896206875389,-0.753330513120395,1,0.921589267382771,0.515073175321863,-2.16809036345196
0.856065336376587,-0.0167375993831799,0,-1.52795930816762,-0.584353959022256,0.15554334197107
1.06894645740113,1.73377980452815,1,-0.260350406961625,-0.0204195508567045,2.94685434453098
0.130348385172235,0.444502008584449,1,0.743180385663027,0.493889005371135,2.79883467435107
-0.677152969884785,0.97165108086653,1,1.71792005273751,0.446475524634516,1.42467920172964
0.79610411743725,1.48416323521436,1,0.258640812664926,-0.828759079594436,1.42734955912399
0.0781790249428844,-0.456140840128984,1,1.62643850797666,-0.00809542858698182,1.90158451746822
0.00147437881207649,-0.528602722872046,0,-1.15083141370487,0.531892868941482,0.582488943635953
0.588620846957323,1.11205653664349,1,0.653833035644053,-2.00790783189,2.09358506230292
0.320397991907508,0.425675328886071,0,0.378552454957014,-0.389781987683619,2.50075183033282
-0.175955329253434,0.742567355658243,1,1.99030268385635,0.143795743551222,5.04501293999852
-0.624219894629048,0.910659065729287,0,0.305388536891994,-0.637975663836767,0.542831451365966
1.18630427985774,-0.896349578638212,1,1.34217497672457,-1.58724183634159,-3.17516599181959
-0.658466360441065,-1.50176617573921,0,-2.09462982074858,0.560445384610981,-5.85029633631362
-0.260585433618871,-0.430404021146464,1,-0.152517720604714,1.04398547796138,0.0323228336495848
-0.300951058116307,-0.546444476096936,0,-1.82435928409653,0.167854627932612,-2.4205284430972
-0.871810895028185,-2.61821978304858,0,-0.337865628356924,0.662530255737562,-36.3259894916196
0.273225862785164,-1.08511729132137,1,0.978943195309714,-0.637249473210036,-5.80555202097031
0.766775057513962,-0.753674214035467,1,1.04584224276805,1.28146991913126,-1.63448359790919
0.846281855825361,0.514974035330393,0,0.0541897978726575,-0.572152312214407,1.66873754715606
-0.243589135668014,-1.23059008831304,0,0.564813099444963,0.165652026654749,-3.76960767187361
-0.7359605569295,-1.31553578090978,0,-1.42454707758971,-0.606771239579318,-7.13680334027984
1.10464586350916,-0.0750342075513795,0,-0.939453977443819,0.16974750115371,-0.46245471139918
1.38649444397882,1.11157665756657,0,-0.0150750859742992,-1.89116816771494,3.13653900401114
0.554613629827618,-0.0924354272781945,1,0.942090635892398,-0.529378983014102,0.319129140506413
1.36436022949029,-1.63296629210391,1,0.650718872841896,-0.682319740487653,-10.5844894299193
0.40138148187253,0.766033327385752,0,0.371809740828031,0.476383289079072,1.46005970418378
0.8124861696919,0.430513652502028,0,-0.714829345965946,-1.73362115829496,1.24663576640452
-1.2506313500347,1.01988397998168,1,2.07114364961538,1.36076782903024,2.85087982721164
0.736162066811896,-0.698016349259567,1,1.57843729061708,-1.20156000124273,-0.69373649993685
0.476981858844844,-1.21825356321643,0,-0.613190136665162,0.340802997625028,-5.81685031508293
-0.200629709087498,1.07785672832625,0,-0.533839945796518,1.66964585671892,0.975592441773954
-0.468766934085816,0.597262606433753,1,2.92392533195074,1.87471891587804,1.66073548748882
1.3277122282337,-0.85234343733066,0,-0.95492618326309,-1.59576594036333,-3.87641542626496
0.206908761421054,0.232294167350379,1,0.496118536440896,-1.2284318013814,4.06183024254229
-0.158567491557007,1.29125471267596,0,-2.8812763375919,0.465229414713773,0.347098026268256
-0.640518995610522,0.267154202399896,0,-1.43250830375878,0.830918758149416,0.976603148050198
0.787092118362458,1.62831207205167,0,-0.407508614878443,0.43873683602801,2.51433636640308
1.3208046639928,-0.0872089789865985,0,-1.18988088511635,0.209485139020107,0.673671773320912
-0.254003417286945,0.114575953904079,1,1.15061273873113,1.09227279039216,2.06227794185053
1.32663212167165,-0.141899100797633,1,1.3766435322563,-1.55403974018562,1.57332812771205
-0.557602298031383,-1.10116921995591,1,-0.849214972957788,-1.1929160250319,-2.41559816419249
-0.536576783825936,0.902604500147366,1,0.555480644171573,0.958099189641846,3.67660949226629
1.57871611340619,1.02642129144446,1,1.40671626676878,-1.14890910376258,2.66511753907112
0.700591027554302,-0.609084741135159,1,-0.234240650706252,-1.71786068689165,-0.354479111242645
-0.419556574067657,-0.8358622029204,1,1.33053901527344,-0.521741715084416,-1.86857866046151
1.13635430824693,0.686195484469922,1,0.974883795935247,-0.0500598411787291,1.53242616785359
0.752745403747242,-0.687110951682792,1,1.43671261350094,-0.173507428404502,-2.3917893139177
0.231337535574201,0.402079082452051,0,-1.42272900765991,-0.225184012026152,-0.221087626935342
-1.84533624890491,1.77880255974692,1,0.538389808973601,-0.722038477520331,1.3807478026326
0.7753830451604,-0.796731660037596,0,-0.403414723321806,0.452886328160596,-1.79673326958953
-1.85103100565812,-1.27925506509741,0,-0.493416054615604,1.51731807690654,-6.91482126720859
0.329590604594695,0.151448606227411,0,-2.10271037846437,-0.556095972933187,2.75293910007554
-0.799097040553176,0.217933713864901,1,1.03522184407768,0.450254845462486,0.0971959364919013
-1.38593077888525,0.60607613984687,1,1.66353591716198,0.104447488918897,-0.422345559579722
-0.295159200884336,0.124379421587142,1,1.52386286781386,-0.585076749227268,2.72852048918849
0.705426749259692,0.973428327550877,1,1.46197060459979,-0.833147402516752,3.39431172486147
-1.81288099807525,0.480996199483688,0,-3.61760675489687,0.268547415373226,0.135168008110353
-1.67067952199133,0.2092556424296,0,-0.56726926958573,-1.87255464867856,2.37282685143196
-0.00711178820778485,0.354237665840528,1,-0.0531930406668977,0.842175158633872,1.84439289139309
0.823290339027138,2.69262787488363,1,0.199274902642573,0.31117129294878,9.36270059579922
-0.25337137882881,0.934177939396054,0,-2.38177586838511,0.913037738316882,-1.79106431761336
0.300167611238581,-0.285750573660387,0,-0.238454464820514,-0.862518796489593,0.0942815955791727
-0.284493924089423,-0.246365108470878,0,-0.644127488936562,0.0697346926125281,-1.02802955236003
